15:49:43.634 [main] WARN  org.apache.hyracks.util.MXHelper - Failed setting up the methods to get the number of file descriptors through com.sun.management.internal.OperatingSystemImpl
15:49:44.264 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.app.nc.TransactionSubsystem - Checkpoint Properties: {"class" : "CheckpointProperties", "checkpoint-dir-path" : "target/tmp/asterix_nc1/txnlog", "lsn-threshold" : 67108864, "poll-frequency" : 120, "history-to-keep" : 2, "dataset-checkpoint-interval" : 3600}
15:49:44.264 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.app.nc.TransactionSubsystem - Checkpoint Properties: {"class" : "CheckpointProperties", "checkpoint-dir-path" : "target/tmp/asterix_nc2/txnlog", "lsn-threshold" : 67108864, "poll-frequency" : 120, "history-to-keep" : 2, "dataset-checkpoint-interval" : 3600}
15:49:44.266 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Checkpoint directory = target/tmp/asterix_nc1/txnlog
15:49:44.266 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Checkpoint directory = target/tmp/asterix_nc2/txnlog
15:49:44.266 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Getting latest checkpoint
15:49:44.266 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Getting latest checkpoint
15:49:44.266 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc2/txnlog/checkpoint_25, target/tmp/asterix_nc2/txnlog/checkpoint_27, target/tmp/asterix_nc2/txnlog/checkpoint_26]
15:49:44.266 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc1/txnlog/checkpoint_25, target/tmp/asterix_nc1/txnlog/checkpoint_27, target/tmp/asterix_nc1/txnlog/checkpoint_26]
15:49:44.266 [IntegrationUtil-asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_25
15:49:44.266 [IntegrationUtil-asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_25
15:49:44.277 [IntegrationUtil-asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_27
15:49:44.277 [IntegrationUtil-asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_27
15:49:44.278 [IntegrationUtil-asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_26
15:49:44.278 [IntegrationUtil-asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_26
15:49:44.289 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - initializing log anchor with log file Id: 27 at offset: 270
15:49:44.289 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - LogManager starts logging in LSN: 7247757582
15:49:44.289 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - initializing log anchor with log file Id: 27 at offset: 1980
15:49:44.289 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - LogManager starts logging in LSN: 7247759292
15:49:44.290 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Getting latest checkpoint
15:49:44.290 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Getting latest checkpoint
15:49:44.290 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc1/txnlog/checkpoint_25, target/tmp/asterix_nc1/txnlog/checkpoint_27, target/tmp/asterix_nc1/txnlog/checkpoint_26]
15:49:44.290 [IntegrationUtil-asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_25
15:49:44.290 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc2/txnlog/checkpoint_25, target/tmp/asterix_nc2/txnlog/checkpoint_27, target/tmp/asterix_nc2/txnlog/checkpoint_26]
15:49:44.290 [IntegrationUtil-asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_25
15:49:44.290 [IntegrationUtil-asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_27
15:49:44.290 [IntegrationUtil-asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_27
15:49:44.290 [IntegrationUtil-asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_26
15:49:44.290 [IntegrationUtil-asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_26
15:49:44.291 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.app.nc.NCAppRuntimeContext - The value of maxScheduledFlushes is not provided. Setting maxConcurrentFlushes = 2.
15:49:44.291 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.app.nc.NCAppRuntimeContext - The value of maxScheduledFlushes is not provided. Setting maxConcurrentFlushes = 2.
15:49:44.311 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Getting latest checkpoint
15:49:44.311 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Getting latest checkpoint
15:49:44.311 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc2/txnlog/checkpoint_25, target/tmp/asterix_nc2/txnlog/checkpoint_27, target/tmp/asterix_nc2/txnlog/checkpoint_26]
15:49:44.311 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc1/txnlog/checkpoint_25, target/tmp/asterix_nc1/txnlog/checkpoint_27, target/tmp/asterix_nc1/txnlog/checkpoint_26]
15:49:44.311 [IntegrationUtil-asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_25
15:49:44.311 [IntegrationUtil-asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_25
15:49:44.311 [IntegrationUtil-asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_27
15:49:44.311 [IntegrationUtil-asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_27
15:49:44.311 [IntegrationUtil-asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_26
15:49:44.311 [IntegrationUtil-asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_26
15:49:44.312 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Getting latest checkpoint
15:49:44.312 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Getting latest checkpoint
15:49:44.312 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc1/txnlog/checkpoint_25, target/tmp/asterix_nc1/txnlog/checkpoint_27, target/tmp/asterix_nc1/txnlog/checkpoint_26]
15:49:44.312 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc2/txnlog/checkpoint_25, target/tmp/asterix_nc2/txnlog/checkpoint_27, target/tmp/asterix_nc2/txnlog/checkpoint_26]
15:49:44.312 [IntegrationUtil-asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_25
15:49:44.312 [IntegrationUtil-asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_25
15:49:44.312 [IntegrationUtil-asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_27
15:49:44.312 [IntegrationUtil-asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_27
15:49:44.312 [IntegrationUtil-asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_26
15:49:44.312 [IntegrationUtil-asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_26
15:49:44.312 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.hyracks.bootstrap.NCApplication - System state: CORRUPTED
15:49:44.312 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.hyracks.bootstrap.NCApplication - System state: CORRUPTED
15:49:44.312 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.hyracks.bootstrap.NCApplication - Node ID: asterix_nc1
15:49:44.312 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.hyracks.bootstrap.NCApplication - Node ID: asterix_nc2
15:49:44.312 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.hyracks.bootstrap.NCApplication - Stores: {asterix_nc1=[target/io/dir/asterix_nc1/target/tmp/asterix_nc1/iodevice1,/storage, target/io/dir/asterix_nc1/../asterix-server/target/tmp/asterix_nc1/iodevice2/storage], asterix_nc2=[target/tmp/asterix_nc2/iodevice1/storage, ../asterix-server/target/tmp/asterix_nc2/iodevice2/storage]}
15:49:44.312 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.hyracks.bootstrap.NCApplication - Stores: {asterix_nc1=[target/tmp/asterix_nc1/iodevice1,/storage, ../asterix-server/target/tmp/asterix_nc1/iodevice2/storage], asterix_nc2=[target/io/dir/asterix_nc2/target/tmp/asterix_nc2/iodevice1/storage, target/io/dir/asterix_nc2/../asterix-server/target/tmp/asterix_nc2/iodevice2/storage]}
15:49:44.330 [IntegrationUtil-asterix_nc1] INFO  org.apache.hyracks.control.nc.NodeControllerService - addCc: localhost/127.0.0.1:1099
15:49:44.330 [IntegrationUtil-asterix_nc2] INFO  org.apache.hyracks.control.nc.NodeControllerService - addCc: localhost/127.0.0.1:1099
15:49:44.362 [IntegrationUtil-asterix_nc1] INFO  org.apache.hyracks.control.nc.NodeControllerService - Registering with Cluster Controller ClusterControllerRemoteProxy [localhost/127.0.0.1:1099]
15:49:44.362 [IntegrationUtil-asterix_nc2] INFO  org.apache.hyracks.control.nc.NodeControllerService - Registering with Cluster Controller ClusterControllerRemoteProxy [localhost/127.0.0.1:1099]
15:49:44.377 [Worker:ClusterController] INFO  org.apache.hyracks.control.cc.work.RegisterNodeWork - registering node: asterix_nc1
15:49:44.391 [Worker:ClusterController] WARN  org.apache.hyracks.control.cc.cluster.NodeManager - +addNode: asterix_nc1
15:49:44.391 [Worker:ClusterController] INFO  org.apache.hyracks.control.cc.cluster.NodeManager - adding node to registry
15:49:44.391 [Worker:ClusterController] INFO  org.apache.hyracks.control.cc.cluster.NodeManager - updating cluster capacity
15:49:44.392 [Worker:ClusterController] INFO  org.apache.hyracks.control.cc.work.RegisterNodeWork - registered node: asterix_nc1
15:49:44.392 [Worker:ClusterController] INFO  org.apache.asterix.hyracks.bootstrap.ClusterLifecycleListener - NC: asterix_nc1 joined
15:49:44.392 [Worker:ClusterController] INFO  org.apache.asterix.runtime.utils.ClusterStateManager - Registering configuration parameters for node id asterix_nc1
15:49:44.393 [Worker:ClusterController] INFO  org.apache.hyracks.control.cc.work.RegisterNodeWork - registering node: asterix_nc2
15:49:44.398 [Worker:ClusterController] WARN  org.apache.hyracks.control.cc.cluster.NodeManager - +addNode: asterix_nc2
15:49:44.398 [Worker:ClusterController] INFO  org.apache.hyracks.control.cc.cluster.NodeManager - adding node to registry
15:49:44.398 [Worker:ClusterController] INFO  org.apache.hyracks.control.cc.cluster.NodeManager - updating cluster capacity
15:49:44.398 [Worker:ClusterController] INFO  org.apache.hyracks.control.cc.work.RegisterNodeWork - registered node: asterix_nc2
15:49:44.398 [Worker:ClusterController] INFO  org.apache.asterix.hyracks.bootstrap.ClusterLifecycleListener - NC: asterix_nc2 joined
15:49:44.398 [Worker:ClusterController] INFO  org.apache.asterix.runtime.utils.ClusterStateManager - Registering configuration parameters for node id asterix_nc2
15:49:44.401 [IntegrationUtil-asterix_nc2] INFO  org.apache.hyracks.control.nc.NodeControllerService - Registering with Cluster Controller ClusterControllerRemoteProxy [localhost/127.0.0.1:1099] completed
15:49:44.401 [IntegrationUtil-asterix_nc2] INFO  org.apache.hyracks.control.nc.NodeControllerService - Started NodeControllerService
15:49:44.401 [Worker:asterix_nc2] INFO  org.apache.hyracks.control.nc.work.AbortAllJobsWork - Aborting all tasks for controller CC:0
15:49:44.401 [IntegrationUtil-asterix_nc2] INFO  org.apache.hyracks.util.ExitUtil - successfully registered shutdown hook Thread[#89,ShutdownHook-asterix_nc2,5,main]
15:49:44.402 [Executor-6:asterix_nc2] INFO  org.apache.hyracks.control.nc.work.EnsureAllCcTasksCompleted - Ensuring all tasks of CC CC:0 have completed
15:49:44.408 [Executor-6:asterix_nc2] INFO  org.apache.hyracks.control.nc.work.EnsureAllCcTasksCompleted - all tasks of CC CC:0 have completed
15:49:44.416 [IntegrationUtil-asterix_nc2] WARN  org.apache.hyracks.control.common.config.ConfigManager - NC option [nc] credential.file being accessed outside of NC-scoped configuration.
15:49:44.417 [IntegrationUtil-asterix_nc1] INFO  org.apache.hyracks.control.nc.NodeControllerService - Registering with Cluster Controller ClusterControllerRemoteProxy [localhost/127.0.0.1:1099] completed
15:49:44.417 [IntegrationUtil-asterix_nc1] INFO  org.apache.hyracks.control.nc.NodeControllerService - Started NodeControllerService
15:49:44.417 [Worker:asterix_nc1] INFO  org.apache.hyracks.control.nc.work.AbortAllJobsWork - Aborting all tasks for controller CC:0
15:49:44.417 [IntegrationUtil-asterix_nc1] INFO  org.apache.hyracks.util.ExitUtil - successfully registered shutdown hook Thread[#99,ShutdownHook-asterix_nc1,5,main]
15:49:44.417 [Executor-6:asterix_nc1] INFO  org.apache.hyracks.control.nc.work.EnsureAllCcTasksCompleted - Ensuring all tasks of CC CC:0 have completed
15:49:44.417 [Executor-6:asterix_nc1] INFO  org.apache.hyracks.control.nc.work.EnsureAllCcTasksCompleted - all tasks of CC CC:0 have completed
15:49:44.423 [IntegrationUtil-asterix_nc1] WARN  org.apache.hyracks.control.common.config.ConfigManager - NC option [nc] credential.file being accessed outside of NC-scoped configuration.
15:49:44.679 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Getting latest checkpoint
15:49:44.679 [Executor-6:asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Getting latest checkpoint
15:49:44.679 [Executor-6:asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc1/txnlog/checkpoint_25, target/tmp/asterix_nc1/txnlog/checkpoint_27, target/tmp/asterix_nc1/txnlog/checkpoint_26]
15:49:44.679 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc2/txnlog/checkpoint_25, target/tmp/asterix_nc2/txnlog/checkpoint_27, target/tmp/asterix_nc2/txnlog/checkpoint_26]
15:49:44.679 [Executor-6:asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_25
15:49:44.679 [Executor-6:asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_25
15:49:44.680 [Executor-6:asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_27
15:49:44.680 [Executor-6:asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_27
15:49:44.680 [Executor-6:asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_26
15:49:44.680 [Executor-6:asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_26
15:49:44.681 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.replication.message.RegistrationTasksRequestMessage - sending RegistrationTasksRequestMessage{state=CORRUPTED, nodeId='asterix_nc2', nodeStatus=IDLE, activePartitions=[2, 3]} to CC
15:49:44.681 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.replication.message.RegistrationTasksRequestMessage - sending RegistrationTasksRequestMessage{state=CORRUPTED, nodeId='asterix_nc1', nodeStatus=IDLE, activePartitions=[0, 1]} to CC
15:49:44.685 [Executor-2:ClusterController] INFO  org.apache.asterix.messaging.CCMessageBroker - Received message: RegistrationTasksRequestMessage{state=CORRUPTED, nodeId='asterix_nc1', nodeStatus=IDLE, activePartitions=[0, 1]}
15:49:44.685 [Executor-3:ClusterController] INFO  org.apache.asterix.messaging.CCMessageBroker - Received message: RegistrationTasksRequestMessage{state=CORRUPTED, nodeId='asterix_nc2', nodeStatus=IDLE, activePartitions=[2, 3]}
15:49:44.685 [Executor-2:ClusterController] INFO  org.apache.asterix.app.replication.NcLifecycleCoordinator - Building registration tasks for node asterix_nc1 with status IDLE and system state: CORRUPTED and active partitions [0, 1]
