16:45:30.222 [main] WARN  org.apache.hyracks.util.MXHelper - Failed setting up the methods to get the number of file descriptors through com.sun.management.internal.OperatingSystemImpl
16:45:30.980 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.app.nc.TransactionSubsystem - Checkpoint Properties: {"class" : "CheckpointProperties", "checkpoint-dir-path" : "target/tmp/asterix_nc2/txnlog", "lsn-threshold" : 67108864, "poll-frequency" : 120, "history-to-keep" : 2, "dataset-checkpoint-interval" : 3600}
16:45:30.980 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.app.nc.TransactionSubsystem - Checkpoint Properties: {"class" : "CheckpointProperties", "checkpoint-dir-path" : "target/tmp/asterix_nc1/txnlog", "lsn-threshold" : 67108864, "poll-frequency" : 120, "history-to-keep" : 2, "dataset-checkpoint-interval" : 3600}
16:45:30.982 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Checkpoint directory = target/tmp/asterix_nc1/txnlog
16:45:30.982 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Checkpoint directory = target/tmp/asterix_nc2/txnlog
16:45:30.982 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Getting latest checkpoint
16:45:30.982 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Getting latest checkpoint
16:45:30.982 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc1/txnlog/checkpoint_30, target/tmp/asterix_nc1/txnlog/checkpoint_29, target/tmp/asterix_nc1/txnlog/checkpoint_28]
16:45:30.982 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc2/txnlog/checkpoint_30, target/tmp/asterix_nc2/txnlog/checkpoint_29, target/tmp/asterix_nc2/txnlog/checkpoint_28]
16:45:30.982 [IntegrationUtil-asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_30
16:45:30.982 [IntegrationUtil-asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_30
16:45:30.995 [IntegrationUtil-asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_29
16:45:30.995 [IntegrationUtil-asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_29
16:45:30.995 [IntegrationUtil-asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_28
16:45:30.995 [IntegrationUtil-asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_28
16:45:31.006 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - initializing log anchor with log file Id: 30 at offset: 684
16:45:31.006 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - initializing log anchor with log file Id: 30 at offset: 0
16:45:31.006 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - LogManager starts logging in LSN: 8053064364
16:45:31.006 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - LogManager starts logging in LSN: 8053063680
16:45:31.007 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Getting latest checkpoint
16:45:31.007 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Getting latest checkpoint
16:45:31.007 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc2/txnlog/checkpoint_30, target/tmp/asterix_nc2/txnlog/checkpoint_29, target/tmp/asterix_nc2/txnlog/checkpoint_28]
16:45:31.007 [IntegrationUtil-asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_30
16:45:31.007 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc1/txnlog/checkpoint_30, target/tmp/asterix_nc1/txnlog/checkpoint_29, target/tmp/asterix_nc1/txnlog/checkpoint_28]
16:45:31.007 [IntegrationUtil-asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_30
16:45:31.008 [IntegrationUtil-asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_29
16:45:31.008 [IntegrationUtil-asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_29
16:45:31.008 [IntegrationUtil-asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_28
16:45:31.008 [IntegrationUtil-asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_28
16:45:31.008 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.app.nc.NCAppRuntimeContext - The value of maxScheduledFlushes is not provided. Setting maxConcurrentFlushes = 2.
16:45:31.008 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.app.nc.NCAppRuntimeContext - The value of maxScheduledFlushes is not provided. Setting maxConcurrentFlushes = 2.
16:45:31.045 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Getting latest checkpoint
16:45:31.045 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Getting latest checkpoint
16:45:31.045 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc2/txnlog/checkpoint_30, target/tmp/asterix_nc2/txnlog/checkpoint_29, target/tmp/asterix_nc2/txnlog/checkpoint_28]
16:45:31.045 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc1/txnlog/checkpoint_30, target/tmp/asterix_nc1/txnlog/checkpoint_29, target/tmp/asterix_nc1/txnlog/checkpoint_28]
16:45:31.045 [IntegrationUtil-asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_30
16:45:31.045 [IntegrationUtil-asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_30
16:45:31.045 [IntegrationUtil-asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_29
16:45:31.045 [IntegrationUtil-asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_29
16:45:31.045 [IntegrationUtil-asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_28
16:45:31.045 [IntegrationUtil-asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_28
16:45:31.046 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Getting latest checkpoint
16:45:31.046 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Getting latest checkpoint
16:45:31.046 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc1/txnlog/checkpoint_30, target/tmp/asterix_nc1/txnlog/checkpoint_29, target/tmp/asterix_nc1/txnlog/checkpoint_28]
16:45:31.046 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc2/txnlog/checkpoint_30, target/tmp/asterix_nc2/txnlog/checkpoint_29, target/tmp/asterix_nc2/txnlog/checkpoint_28]
16:45:31.046 [IntegrationUtil-asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_30
16:45:31.046 [IntegrationUtil-asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_30
16:45:31.046 [IntegrationUtil-asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_29
16:45:31.046 [IntegrationUtil-asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_29
16:45:31.046 [IntegrationUtil-asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_28
16:45:31.046 [IntegrationUtil-asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_28
16:45:31.046 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.hyracks.bootstrap.NCApplication - System state: CORRUPTED
16:45:31.046 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.hyracks.bootstrap.NCApplication - System state: HEALTHY
16:45:31.046 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.hyracks.bootstrap.NCApplication - Node ID: asterix_nc1
16:45:31.046 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.hyracks.bootstrap.NCApplication - Node ID: asterix_nc2
16:45:31.046 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.hyracks.bootstrap.NCApplication - Stores: {asterix_nc1=[target/io/dir/asterix_nc1/target/tmp/asterix_nc1/iodevice1,/storage, target/io/dir/asterix_nc1/../asterix-server/target/tmp/asterix_nc1/iodevice2/storage], asterix_nc2=[target/tmp/asterix_nc2/iodevice1/storage, ../asterix-server/target/tmp/asterix_nc2/iodevice2/storage]}
16:45:31.046 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.hyracks.bootstrap.NCApplication - Stores: {asterix_nc1=[target/tmp/asterix_nc1/iodevice1,/storage, ../asterix-server/target/tmp/asterix_nc1/iodevice2/storage], asterix_nc2=[target/io/dir/asterix_nc2/target/tmp/asterix_nc2/iodevice1/storage, target/io/dir/asterix_nc2/../asterix-server/target/tmp/asterix_nc2/iodevice2/storage]}
16:45:31.053 [IntegrationUtil-asterix_nc1] INFO  org.apache.hyracks.control.nc.NodeControllerService - addCc: localhost/127.0.0.1:1099
16:45:31.053 [IntegrationUtil-asterix_nc2] INFO  org.apache.hyracks.control.nc.NodeControllerService - addCc: localhost/127.0.0.1:1099
16:45:31.080 [IntegrationUtil-asterix_nc2] INFO  org.apache.hyracks.control.nc.NodeControllerService - Registering with Cluster Controller ClusterControllerRemoteProxy [localhost/127.0.0.1:1099]
16:45:31.080 [IntegrationUtil-asterix_nc1] INFO  org.apache.hyracks.control.nc.NodeControllerService - Registering with Cluster Controller ClusterControllerRemoteProxy [localhost/127.0.0.1:1099]
16:45:31.095 [Worker:ClusterController] INFO  org.apache.hyracks.control.cc.work.RegisterNodeWork - registering node: asterix_nc1
16:45:31.114 [Worker:ClusterController] WARN  org.apache.hyracks.control.cc.cluster.NodeManager - +addNode: asterix_nc1
16:45:31.114 [Worker:ClusterController] INFO  org.apache.hyracks.control.cc.cluster.NodeManager - adding node to registry
16:45:31.114 [Worker:ClusterController] INFO  org.apache.hyracks.control.cc.cluster.NodeManager - updating cluster capacity
16:45:31.114 [Worker:ClusterController] INFO  org.apache.hyracks.control.cc.work.RegisterNodeWork - registered node: asterix_nc1
16:45:31.115 [Worker:ClusterController] INFO  org.apache.asterix.hyracks.bootstrap.ClusterLifecycleListener - NC: asterix_nc1 joined
16:45:31.115 [Worker:ClusterController] INFO  org.apache.asterix.runtime.utils.ClusterStateManager - Registering configuration parameters for node id asterix_nc1
16:45:31.115 [Worker:ClusterController] INFO  org.apache.hyracks.control.cc.work.RegisterNodeWork - registering node: asterix_nc2
16:45:31.128 [Worker:ClusterController] WARN  org.apache.hyracks.control.cc.cluster.NodeManager - +addNode: asterix_nc2
16:45:31.128 [Worker:ClusterController] INFO  org.apache.hyracks.control.cc.cluster.NodeManager - adding node to registry
16:45:31.128 [Worker:ClusterController] INFO  org.apache.hyracks.control.cc.cluster.NodeManager - updating cluster capacity
16:45:31.128 [Worker:ClusterController] INFO  org.apache.hyracks.control.cc.work.RegisterNodeWork - registered node: asterix_nc2
16:45:31.128 [Worker:ClusterController] INFO  org.apache.asterix.hyracks.bootstrap.ClusterLifecycleListener - NC: asterix_nc2 joined
16:45:31.128 [Worker:ClusterController] INFO  org.apache.asterix.runtime.utils.ClusterStateManager - Registering configuration parameters for node id asterix_nc2
16:45:31.130 [IntegrationUtil-asterix_nc2] INFO  org.apache.hyracks.control.nc.NodeControllerService - Registering with Cluster Controller ClusterControllerRemoteProxy [localhost/127.0.0.1:1099] completed
16:45:31.130 [IntegrationUtil-asterix_nc2] INFO  org.apache.hyracks.control.nc.NodeControllerService - Started NodeControllerService
16:45:31.130 [Worker:asterix_nc2] INFO  org.apache.hyracks.control.nc.work.AbortAllJobsWork - Aborting all tasks for controller CC:0
16:45:31.131 [IntegrationUtil-asterix_nc2] INFO  org.apache.hyracks.util.ExitUtil - successfully registered shutdown hook Thread[#89,ShutdownHook-asterix_nc2,5,main]
16:45:31.132 [Executor-6:asterix_nc2] INFO  org.apache.hyracks.control.nc.work.EnsureAllCcTasksCompleted - Ensuring all tasks of CC CC:0 have completed
16:45:31.134 [Executor-6:asterix_nc2] INFO  org.apache.hyracks.control.nc.work.EnsureAllCcTasksCompleted - all tasks of CC CC:0 have completed
16:45:31.141 [IntegrationUtil-asterix_nc2] WARN  org.apache.hyracks.control.common.config.ConfigManager - NC option [nc] credential.file being accessed outside of NC-scoped configuration.
16:45:31.143 [IntegrationUtil-asterix_nc1] INFO  org.apache.hyracks.control.nc.NodeControllerService - Registering with Cluster Controller ClusterControllerRemoteProxy [localhost/127.0.0.1:1099] completed
16:45:31.143 [IntegrationUtil-asterix_nc1] INFO  org.apache.hyracks.control.nc.NodeControllerService - Started NodeControllerService
16:45:31.143 [Worker:asterix_nc1] INFO  org.apache.hyracks.control.nc.work.AbortAllJobsWork - Aborting all tasks for controller CC:0
16:45:31.143 [IntegrationUtil-asterix_nc1] INFO  org.apache.hyracks.util.ExitUtil - successfully registered shutdown hook Thread[#99,ShutdownHook-asterix_nc1,5,main]
16:45:31.143 [Executor-6:asterix_nc1] INFO  org.apache.hyracks.control.nc.work.EnsureAllCcTasksCompleted - Ensuring all tasks of CC CC:0 have completed
16:45:31.143 [Executor-6:asterix_nc1] INFO  org.apache.hyracks.control.nc.work.EnsureAllCcTasksCompleted - all tasks of CC CC:0 have completed
16:45:31.150 [IntegrationUtil-asterix_nc1] WARN  org.apache.hyracks.control.common.config.ConfigManager - NC option [nc] credential.file being accessed outside of NC-scoped configuration.
16:45:31.424 [Executor-6:asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Getting latest checkpoint
16:45:31.424 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Getting latest checkpoint
16:45:31.424 [Executor-6:asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc1/txnlog/checkpoint_30, target/tmp/asterix_nc1/txnlog/checkpoint_29, target/tmp/asterix_nc1/txnlog/checkpoint_28]
16:45:31.424 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc2/txnlog/checkpoint_30, target/tmp/asterix_nc2/txnlog/checkpoint_29, target/tmp/asterix_nc2/txnlog/checkpoint_28]
16:45:31.424 [Executor-6:asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_30
16:45:31.424 [Executor-6:asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_30
16:45:31.424 [Executor-6:asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_29
16:45:31.424 [Executor-6:asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_29
16:45:31.424 [Executor-6:asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_28
16:45:31.424 [Executor-6:asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_28
16:45:31.425 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.replication.message.RegistrationTasksRequestMessage - sending RegistrationTasksRequestMessage{state=CORRUPTED, nodeId='asterix_nc1', nodeStatus=IDLE, activePartitions=[0, 1]} to CC
16:45:31.425 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.replication.message.RegistrationTasksRequestMessage - sending RegistrationTasksRequestMessage{state=HEALTHY, nodeId='asterix_nc2', nodeStatus=IDLE, activePartitions=[2, 3]} to CC
16:45:31.429 [Executor-2:ClusterController] INFO  org.apache.asterix.messaging.CCMessageBroker - Received message: RegistrationTasksRequestMessage{state=CORRUPTED, nodeId='asterix_nc1', nodeStatus=IDLE, activePartitions=[0, 1]}
16:45:31.429 [Executor-3:ClusterController] INFO  org.apache.asterix.messaging.CCMessageBroker - Received message: RegistrationTasksRequestMessage{state=HEALTHY, nodeId='asterix_nc2', nodeStatus=IDLE, activePartitions=[2, 3]}
16:45:31.430 [Executor-3:ClusterController] INFO  org.apache.asterix.app.replication.NcLifecycleCoordinator - Building registration tasks for node asterix_nc2 with status IDLE and system state: HEALTHY and active partitions [2, 3]
